,lat,lon,alt,cover_class
0,-81.65454901110998,25.917475546598396,0.0,Mud
1,-81.65601238195094,25.90798626025985,0.0,Mud
2,-81.65605427216776,25.907822878221044,0.0,Mud
3,-81.63825722596269,25.91703904303686,0.0,Mud
4,-81.63815790338658,25.91704154138796,0.0,Mud
5,-81.63806787645298,25.9170805917889,0.0,Mud
6,-81.63803275982016,25.916997216240844,0.0,Mud
7,-81.6380811146483,25.916921969809323,0.0,Mud
8,-81.63815137276008,25.916857811490633,0.0,Mud
9,-81.65299874694811,25.91166552689317,0.0,Mud
10,-81.65302870370569,25.911579392147605,0.0,Mud
11,-81.65307061651357,25.91149794991829,0.0,Mud
12,-81.64942324011017,25.908959095621384,0.0,Mud
13,-81.64949100931352,25.90878996145961,0.0,Mud
14,-81.64954431278714,25.90862046242561,0.0,Mud
15,-81.65090858916082,25.904874537235543,0.0,Mud
16,-81.65089318119055,25.90496375047727,0.0,Mud
17,-81.65088476915639,25.905053294785603,0.0,Mud
18,-81.65077086822612,25.90530345301882,0.0,Mud
19,-81.65066373787587,25.905066062331425,0.0,Mud
20,-81.65064159594988,25.904978015932564,0.0,Mud
21,-81.68004550452054,25.874431717503743,0.0,Mud
22,-81.68030515651944,25.87430951755898,0.0,Mud
23,-81.68040718623925,25.87426386628538,0.0,Mud
24,-81.6804770205645,25.874199438482275,0.0,Mud
25,-81.6807367139766,25.873910655498157,0.0,Mud
26,-81.68056366264807,25.874220191897358,0.0,Mud
27,-81.6805842187382,25.874308424142374,0.0,Mud
28,-81.70931190185804,26.038432936581128,0.0,Mangrove
29,-81.70922092021554,26.03841751704489,0.0,Mangrove
30,-81.7091054147904,26.038749926321348,0.0,Mangrove
31,-81.70912947916383,26.03883724037253,0.0,Mangrove
32,-81.71164823704389,26.03944046784791,0.0,Mangrove
33,-81.71139038159477,26.039128995204756,0.0,Mangrove
34,-81.71118913078189,26.039031443564777,0.0,Mangrove
35,-81.7110905680991,26.039021090027962,0.0,Mangrove
36,-81.71092541391683,26.03902236214788,0.0,Mangrove
37,-81.7106393613331,26.03900934453648,0.0,Mangrove
38,-81.710559153947,26.03895948287625,0.0,Mangrove
39,-81.71041830364854,26.038855403190766,0.0,Mangrove
40,-81.71011903948104,26.038838519715505,0.0,Mangrove
41,-81.70998716015505,26.0388249485812,0.0,Mangrove
42,-81.7098961356438,26.038810416552742,0.0,Mangrove
43,-81.70976719637379,26.03867517285103,0.0,Mangrove
44,-81.7128786929961,26.013853576948563,0.0,Mangrove
45,-81.71302396190967,26.013532257783222,0.0,Mangrove
46,-81.71310160596217,26.01347541883373,0.0,Mangrove
47,-81.71317924993947,26.013418579843673,0.0,Mangrove
48,-81.71157446302874,26.0119853902114,0.0,Mangrove
49,-81.71165943538941,26.01193882362386,0.0,Mangrove
50,-81.713173812547,26.012041403135488,0.0,Mangrove
51,-81.71324496000715,26.012104804944013,0.0,Mangrove
52,-81.71315750719029,26.01210349048674,0.0,Mangrove
53,-81.71304384141243,26.0120802245028,0.0,Mangrove
54,-81.71311316122097,26.012015190670255,0.0,Mangrove
55,-81.7223659882981,25.98817714650531,0.0,Mangrove
56,-81.72266817191273,25.988412918529885,0.0,Mangrove
57,-81.72280227116339,25.98853695454136,0.0,Mangrove
58,-81.72285360328073,25.98861441758589,0.0,Mangrove
59,-81.72289510952618,25.988695925410532,0.0,Mangrove
60,-81.72286422911111,25.988832534976115,0.0,Mangrove
61,-81.72281098069035,25.988903279284923,0.0,Mangrove
62,-81.72241222376753,25.98923233179092,0.0,Mangrove
63,-81.72226782814242,25.98912860656216,0.0,Mangrove
64,-81.7220497182472,25.98894714959374,0.0,Mangrove
65,-81.72194285775333,25.98884075544807,0.0,Mangrove
66,-81.72184837594531,25.988798801380273,0.0,Mangrove
67,-81.72183573859482,25.98878883360363,0.0,Mangrove
68,-81.72187619777962,25.988716493020434,0.0,Mangrove
69,-81.72184870443424,25.988662870739493,0.0,Mangrove
70,-81.72189454324992,25.988621948074265,0.0,Mangrove
71,-81.72186151422626,25.988551780009193,0.0,Mangrove
72,-81.7218917488852,25.988465721094883,0.0,Mangrove
73,-81.72185273032304,25.988367806951974,0.0,Mangrove
74,-81.72179375704576,25.988222304525408,0.0,Mangrove
75,-81.72463780221345,25.98933941850463,0.0,Mangrove
76,-81.72454183718095,25.989352284638855,0.0,Mangrove
77,-81.72434333445707,25.989392407131753,0.0,Mangrove
78,-81.72428531986984,25.98945612151979,0.0,Mangrove
79,-81.72421510110017,25.989505464490726,0.0,Mangrove
80,-81.72387363958903,25.98965329378293,0.0,Mangrove
81,-81.72278372696155,25.989029554191255,0.0,Mangrove
82,-81.72308750463785,25.989207255103786,0.0,Mangrove
83,-81.72315725712123,25.98926353482231,0.0,Mangrove
84,-81.72518268431769,25.988044126592765,0.0,Mangrove
85,-81.725108989144,25.98833663352572,0.0,Mangrove
86,-81.72534681106521,25.988542756804474,0.0,Mangrove
87,-81.72553443611541,25.988308985846857,0.0,Mangrove
88,-81.72365719166176,25.989646785430338,0.0,Mangrove
89,-81.72356308604849,25.989616909745386,0.0,Mangrove
90,-81.71054612573954,26.04037141360946,0.0,Mangrove
91,-81.71074050733426,26.0401828216497,0.0,Mangrove
92,-81.7111210552044,26.039853632435943,0.0,Mangrove
93,-81.71118232578891,26.039782615872873,0.0,Mangrove
94,-81.71125594733778,26.03972534952124,0.0,Mangrove
95,-81.71164517399137,26.0395136284651,0.0,Mangrove
96,-81.71171219805426,26.039574067165695,0.0,Mangrove
97,-81.71195708818259,26.039645961369285,0.0,Mangrove
98,-81.71216896278221,26.039547521325435,0.0,Mangrove
99,-81.71219848075525,26.03946280529555,0.0,Mangrove
100,-81.71228148723792,26.039414531579148,0.0,Mangrove
101,-81.71229882183671,26.039286834210664,0.0,Mangrove
102,-81.71225537608453,26.039222571984116,0.0,Mangrove
103,-81.71185158605539,26.03937200099449,0.0,Mangrove
104,-81.70867114152242,26.039123739285827,0.0,Mangrove
105,-81.70841135806619,26.03971047097807,0.0,Mangrove
106,-81.70835742705697,26.039782649697404,0.0,Mangrove
107,-81.70828762542168,26.03990086428676,0.0,Mangrove
108,-81.7080590340498,26.040086239852617,0.0,Mangrove
109,-81.7081078775979,26.040236402121476,0.0,Mangrove
110,-81.70804477625079,26.040474016160893,0.0,Mangrove
111,-81.70803207475055,26.040561258128267,0.0,Mangrove
112,-81.70803472836734,26.040646676148484,0.0,Mangrove
113,-81.70803038875896,26.040788575748724,0.0,Mangrove
114,-81.70810666452186,26.042075394176997,0.0,Mangrove
115,-81.70815128441374,26.042153403499437,0.0,Mangrove
116,-81.70821876419184,26.04221522927463,0.0,Mangrove
